X	Y
4189.091534	-505284966590971904.000000
4191.020213	-241576998273548288.000000
4192.948893	-125665932717588480.000000
4194.877572	-49256196779016192.000000
4196.806251	-66395384032788480.000000
4198.734931	-42298487198449664.000000
4200.663610	-35730966806790144.000000
4202.592289	-20580796087664640.000000
4204.520969	-7769320960557056.000000
4206.449648	-5623486579998720.000000
4208.378327	-3639057070424064.000000
4210.307007	-2791539763838976.000000
4212.235686	-1015575081910272.000000
4214.164365	-768683181867008.000000
4216.093045	-459872885800960.000000
4218.021724	-351708429418496.000000
4219.950403	-278413738770432.000000
4221.879083	-173552112238592.000000
4223.807762	-102663140147200.000000
4225.736441	-50466134163456.000000
4227.665121	-48911356002304.000000
4229.593800	-20340562460672.000000
4231.522480	-16599041966080.000000
4233.451159	-13000664678400.000000
4235.379838	-6850774827008.000000
4237.308518	-4281428082688.000000
4239.237197	-2140210724864.000000
4241.165876	-2395400568832.000000
4243.094556	-1963143987200.000000
4245.023235	-1305275793408.000000
4246.951914	-484570038272.000000
4248.880594	-210513166336.000000
4250.809273	-112170893312.000000
4252.737952	-79335784448.000000
4254.666632	-64512851968.000000
4256.595311	-34186854400.000000
4258.523990	-29473505280.000000
4260.452670	-16381706240.000000
4262.381349	-11981881344.000000
4264.310028	-6638698496.000000
4266.238708	-4791238656.000000
4268.167387	-3316531200.000000
4270.096066	-1366466560.000000
4272.024746	-923979776.000000
4273.953425	-463988736.000000
4275.882105	-279570432.000000
4277.810784	-193557504.000000
4279.739463	-172577792.000000
4281.668143	-93938176.000000
4283.596822	-48986368.000000
4285.525501	-30182528.000000
4287.454181	-18023040.000000
4289.382860	-17284736.000000
4291.311539	-8249888.000000
4293.240219	-4261792.000000
4295.168898	-1935400.000000
4297.097577	-1723496.000000
4299.026257	-1343272.000000
4300.954936	-621204.000000
4302.883615	-502858.000000
4304.812295	-257665.000000
4306.740974	-186537.000000
4308.669653	-123546.500000
4310.598333	-86942.500000
4312.527012	-40065.250000
4314.455691	-28074.625000
4316.384371	-20871.625000
4318.313050	-8788.562500
4320.241729	-7203.656250
4322.170409	-3821.078125
4324.099088	-2759.515625
4326.027768	-1644.039062
4327.956447	-937.832031
4329.885126	-506.736328
4331.813806	-308.751953
4333.742485	-230.833008
4335.671164	-113.885254
4337.599844	-89.850098
4339.528523	-54.332275
4341.457202	-37.109619
4343.385882	-16.699829
4345.314561	-7.940338
4347.243240	-5.848541
4349.171920	-3.315811
4351.100599	-2.110611
4353.029278	-1.252480
4354.957958	-1.127541
4356.886637	-0.551243
4358.815316	-0.313822
4360.743996	-0.166814
4362.672675	-0.094170
4364.601354	-0.075886
4366.530034	-0.041892
4368.458713	-0.035833
4370.387393	-0.014962
4372.316072	-0.011640
4374.244751	-0.007850
4376.173431	-0.003640
4378.102110	-0.002857
4380.030789	-0.001546
4381.959469	-0.001074
4383.888148	-0.000526
4385.816827	-0.000252
4387.745507	-0.000157
4389.674186	-0.000126
4391.602865	-0.000071
4393.531545	-0.000030
4395.460224	-0.000022
4397.388903	-0.000013
4399.317583	-0.000008
4401.246262	-0.000004
4403.174941	-0.000003
4405.103621	-0.000002
4407.032300	-0.000001
4408.960979	-0.000001
4410.889659	-0.000000
4412.818338	-0.000000
4414.747017	-0.000000
4416.675697	-0.000000
4418.604376	-0.000000
4420.533056	-0.000000
4422.461735	-0.000000
4424.390414	-0.000000
4426.319094	-0.000000
4428.247773	-0.000000
4430.176452	-0.000000
4432.105132	-0.000000
4434.033811	-0.000000
4435.962490	-0.000000
4437.891170	-0.000000
4439.819849	-0.000000
4441.748528	-0.000000
4443.677208	-0.000000
4445.605887	-0.000000
4447.534566	-0.000000
4449.463246	-0.000000
4451.391925	-0.000000
4453.320604	-0.000000
4455.249284	-0.000000
4457.177963	-0.000000
4459.106642	-0.000000
4461.035322	-0.000000
4462.964001	-0.000000
4464.892681	-0.000000
4466.821360	-0.000000
4468.750039	-0.000000
4470.678719	-0.000000
4472.607398	-0.000000
4474.536077	-0.000000
4476.464757	-0.000000
4478.393436	-0.000000
4480.322115	-0.000000
4482.250795	-0.000000
4484.179474	-0.000000
4486.108153	-0.000000
4488.036833	-0.000000
4489.965512	-0.000000
4491.894191	-0.000000
4493.822871	-0.000000
4495.751550	-0.000000
4497.680229	-0.000000
4499.608909	-0.000000
4501.537588	-0.000000
4503.466267	-0.000000
4505.394947	-0.000000
4507.323626	-0.000000
4509.252305	-0.000000
4511.180985	-0.000000
4513.109664	-0.000000
4515.038344	-0.000000
4516.967023	-0.000000
4518.895702	-0.000000
4520.824382	-0.000000
4522.753061	-0.000000
4524.681740	-0.000000
4526.610420	-0.000000
4528.539099	-0.000000
4530.467778	-0.000000
4532.396458	-0.000000
4534.325137	-0.000000
4536.253816	-0.000000
4538.182496	-0.000000
4540.111175	-0.000000
4542.039854	-0.000000
4543.968534	-0.000000
4545.897213	-0.000000
4547.825892	-0.000000
4549.754572	-0.000000
4551.683251	-0.000000
4553.611930	-0.000000
4555.540610	-0.000000
4557.469289	-0.000000
4559.397969	-0.000000
4561.326648	-0.000000
4563.255327	-0.000000
4565.184007	-0.000000
4567.112686	-0.000000
4569.041365	-0.000000
4570.970045	-0.000000
4572.898724	-0.000000
4574.827403	-0.000000
4576.756083	-0.000000
4578.684762	-0.000000
4580.613441	-0.000000
4582.542121	-0.000000
4584.470800	-0.000000
4586.399479	-0.000000
4588.328159	-0.000000
4590.256838	-0.000000
4592.185517	-0.000000
4594.114197	-0.000000
4596.042876	-0.000000
4597.971555	-0.000000
4599.900235	-0.000000
4601.828914	-0.000000
4603.757593	-0.000000
4605.686273	-0.000000
4607.614952	-0.000000
4609.543632	-0.000000
4611.472311	-0.000000
4613.400990	-0.000000
4615.329670	-0.000000
4617.258349	-0.000000
4619.187028	-0.000000
4621.115708	-0.000000
4623.044387	-0.000000
4624.973066	-0.000000
4626.901746	-0.000000
4628.830425	-0.000000
4630.759104	-0.000000
4632.687784	-0.000000
4634.616463	-0.000000
4636.545142	-0.000000
4638.473822	-0.000000
4640.402501	-0.000000
4642.331180	-0.000000
4644.259860	-0.000000
4646.188539	-0.000000
4648.117218	-0.000000
4650.045898	-0.000000
4651.974577	-0.000000
4653.903257	-0.000000
4655.831936	-0.000000
4657.760615	-0.000000
4659.689295	-0.000000
4661.617974	-0.000000
4663.546653	-0.000000
4665.475333	-0.000000
4667.404012	-0.000000
4669.332691	-0.000000
4671.261371	-0.000000
4673.190050	-0.000000
4675.118729	-0.000000
4677.047409	nan
4678.976088	161494062079686793169823328391609188352.000000
4680.904767	51583197659667903502362998938657619968.000000
4682.833447	16974997634403399831255020913307942912.000000
4684.762126	4498820991776373365065315860499922944.000000
4686.690805	1154378413194235735096563793756422144.000000
4688.619485	1019946602341232463526641412232708096.000000
4690.548164	1171942979910998081683702113370112000.000000
4692.476843	297939723523441440921974644469137408.000000
4694.405523	132485333356352825323924193751859200.000000
4696.334202	44269211173820284216418243513942016.000000
4698.262881	8310281580202443502355621722718208.000000
4700.191561	1696443319275742279595162257588224.000000
4702.120240	705729809355966728635592334114816.000000
4704.048920	228559631513220474774350406352896.000000
4705.977599	68916431472026941248702970331136.000000
4707.906278	33596609468670845953021694705664.000000
4709.834958	11303398384957441281302359703552.000000
4711.763637	5571697317439902940385823948800.000000
4713.692316	1215023641448765364263393951744.000000
4715.620996	509966014191317483283005046784.000000
4717.549675	186876962121848992455255392256.000000
4719.478354	53839813607992413952833224704.000000
4721.407034	19146438226010415468732481536.000000
4723.335713	5474356121601807517524951040.000000
4725.264392	4675766170416687554727247872.000000
4727.193072	1744564960300601552714858496.000000
4729.121751	415211711823072120591613952.000000
4731.050430	141163930384991228256059392.000000
4732.979110	65678968191656204984909824.000000
4734.907789	25785449162041569954496512.000000
4736.836468	8927375581448032342769664.000000
4738.765148	2854615198662479403024384.000000
4740.693827	564380440778152945385472.000000
4742.622506	515330548286159247638528.000000
4744.551186	464952490220858462175232.000000
4746.479865	263171627249081924976640.000000
4748.408545	85056207541617832230912.000000
4750.337224	40229178290622863245312.000000
4752.265903	33048639044743344422912.000000
4754.194583	16157690483906694873088.000000
4756.123262	13170470865470354358272.000000
4758.051941	5818686747359699795968.000000
4759.980621	2952649987696644587520.000000
4761.909300	912037471337681256448.000000
4763.837979	237255257869411942400.000000
4765.766659	82896069491148455936.000000
4767.695338	34935125996954714112.000000
4769.624017	24354481622401155072.000000
4771.552697	10948602537858564096.000000
4773.481376	5566765798778732544.000000
4775.410055	1331948385887846400.000000
4777.338735	544198882121220096.000000
4779.267414	265722273619509248.000000
4781.196093	82105481048358912.000000
4783.124773	16798407368638464.000000
4785.053452	3623251590774784.000000
4786.982131	2892557394640896.000000
4788.910811	1482356422606848.000000
4790.839490	890041777782784.000000
4792.768169	344080567500800.000000
4794.696849	99349572878336.000000
4796.625528	33425717198848.000000
4798.554208	11049675784192.000000
4800.482887	4426265788416.000000
4802.411566	1499522400256.000000
4804.340246	535732158464.000000
4806.268925	172655378432.000000
4808.197604	88905089024.000000
4810.126284	31909347328.000000
4812.054963	10767630336.000000
4813.983642	3010019328.000000
4815.912322	843452416.000000
4817.841001	573050880.000000
4819.769680	262095872.000000
4821.698360	184513536.000000
4823.627039	53662976.000000
4825.555718	23768192.000000
4827.484398	11223616.000000
4829.413077	2450576.000000
4831.341756	1591336.000000
4833.270436	512522.000000
4835.199115	131537.000000
4837.127794	31255.125000
4839.056474	7892.406250
4840.985153	3691.828125
4842.913833	3911.515625
4844.842512	2482.828125
4846.771191	818.222656
4848.699871	370.548828
4850.628550	65.014160
4852.557229	29.295044
4854.485909	15.362854
4856.414588	8.677551
4858.343267	4.851715
4860.271947	1.662300
4862.200626	0.577198
4864.129305	0.125405
4866.057985	0.053039
4867.986664	0.014906
4869.915343	0.006816
4871.844023	0.004166
4873.772702	0.002011
4875.701381	0.001148
4877.630061	0.000375
4879.558740	0.000154
4881.487419	0.000087
4883.416099	0.000036
4885.344778	0.000007
4887.273457	0.000004
4889.202137	0.000003
4891.130816	0.000001
4893.059496	0.000000
4894.988175	0.000000
4896.916854	0.000000
4898.845534	0.000000
4900.774213	0.000000
4902.702892	0.000000
4904.631572	0.000000
4906.560251	0.000000
4908.488930	0.000000
4910.417610	0.000000
4912.346289	0.000000
4914.274968	0.000000
4916.203648	0.000000
4918.132327	0.000000
4920.061006	0.000000
4921.989686	0.000000
4923.918365	0.000000
4925.847044	0.000000
4927.775724	0.000000
4929.704403	0.000000
4931.633082	0.000000
4933.561762	0.000000
4935.490441	0.000000
4937.419121	0.000000
4939.347800	0.000000
4941.276479	0.000000
4943.205159	0.000000
4945.133838	0.000000
4947.062517	0.000000
4948.991197	0.000000
4950.919876	0.000000
4952.848555	0.000000
4954.777235	0.000000
4956.705914	0.000000
4958.634593	0.000000
4960.563273	0.000000
4962.491952	0.000000
4964.420631	0.000000
4966.349311	0.000000
4968.277990	0.000000
4970.206669	0.000000
4972.135349	0.000000
4974.064028	0.000000
4975.992707	0.000000
4977.921387	0.000000
4979.850066	0.000000
4981.778745	0.000000
4983.707425	0.000000
4985.636104	0.000000
4987.564784	0.000000
4989.493463	0.000000
4991.422142	0.000000
4993.350822	0.000000
4995.279501	0.000000
4997.208180	0.000000
4999.136860	0.000000
5001.065539	0.000000
5002.994218	0.000000
5004.922898	0.000000
5006.851577	0.000000
5008.780256	0.000000
5010.708936	0.000000
5012.637615	0.000000
5014.566294	0.000000
5016.494974	0.000000
5018.423653	0.000000
5020.352332	0.000000
5022.281012	0.000000
5024.209691	0.000000
5026.138370	0.000000
5028.067050	0.000000
5029.995729	0.000000
5031.924409	0.000000
5033.853088	0.000000
5035.781767	0.000000
5037.710447	0.000000
5039.639126	0.000000
5041.567805	0.000000
5043.496485	0.000000
5045.425164	0.000000
5047.353843	0.000000
5049.282523	0.000000
5051.211202	0.000000
5053.139881	0.000000
5055.068561	0.000000
5056.997240	0.000000
5058.925919	0.000000
5060.854599	0.000000
5062.783278	0.000000
5064.711957	0.000000
5066.640637	0.000000
5068.569316	0.000000
5070.497995	0.000000
5072.426675	0.000000
5074.355354	0.000000
5076.284033	0.000000
5078.212713	0.000000
5080.141392	0.000000
5082.070072	0.000000
5083.998751	0.000000
5085.927430	0.000000
5087.856110	0.000000
5089.784789	0.000000
5091.713468	0.000000
5093.642148	0.000000
5095.570827	0.000000
5097.499506	0.000000
5099.428186	0.000000
5101.356865	0.000000
5103.285544	0.000000
5105.214224	0.000000
5107.142903	nan
5109.071582	-68124552306142829707036421632657719296.000000
5111.000262	-19504943011073894365027103753017229312.000000
5112.928941	-13343633751315004530322103546356432896.000000
5114.857620	-3414360798175675793780353854563418112.000000
5116.786300	-962648715982753980314652833805762560.000000
5118.714979	-16875993518410835943732554242195456.000000
5120.643658	-68244282024176629745404291640721408.000000
5122.572338	-421298566769369871537654526721916928.000000
5124.501017	-551531918834417247329819827229425664.000000
5126.429697	-730009477828869320551977861555159040.000000
5128.358376	-77666728935673058886729286566281216.000000
5130.287055	-15823843520221405540490290581733376.000000
5132.215735	-1654531466563191534335643145469952.000000
5134.144414	-1641300363423309389957521305763840.000000
5136.073093	-1186525836202527405985746615533568.000000
5138.001773	-1296613368016097703071975934525440.000000
5139.930452	-9321571834477320658275046260736.000000
5141.859131	-21809170540392120705523646464.000000
5143.787811	-430447671701413771730369904640.000000
5145.716490	-21682053142717064267996724199424.000000
5147.645169	-68416298860452369159127025319936.000000
5149.573849	-560818232088655381930683924480.000000
5151.502528	-72817526401936379867725561856.000000
5153.431207	-18660448865933713823089295360.000000
5155.359887	-6866357183119859256393728.000000
5157.288566	-3642290882379501105315840.000000
5159.217245	-1667949138908571839091441664.000000
5161.145925	-1084184435182651201548189696.000000
5163.074604	-1294269536956458339401728.000000
5165.003283	-13979162867064478122377216.000000
5166.931963	-42443265184118821853232889856.000000
5168.860642	-452263362354179209519169536.000000
5170.789321	-1444721181621633442381824.000000
5172.718001	-209433393293662539283955712.000000
5174.646680	-541261081090340543216484352.000000
5176.575360	-31877889914910761772122112.000000
5178.504039	-2162520887017819514863616.000000
5180.432718	-1833320292278398856724480.000000
5182.361398	-92285016368303508029440.000000
5184.290077	-139051378684198912.000000
5186.218756	-247391198581358592.000000
5188.147436	-376467116666596098048.000000
5190.076115	-2415676515451028897792.000000
5192.004794	-37230692323243504621846528.000000
5193.933474	-33151157977854489862864896.000000
5195.862153	-584838962187599872.000000
5197.790832	-3896960998178816.000000
5199.719512	-255479316955946532470784.000000
5201.648191	-884333885627607816104574976.000000
5203.576870	-3941933628652519424.000000
5205.505550	-36.276608
5207.434229	-0.000013
5209.362908	-96090616.000000
5211.291588	-350157087643497660416.000000
5213.220267	-37747201157307372067094528.000000
5215.148946	-60899903443119395307520.000000
5217.077626	-293105576349532160.000000
5219.006305	-52899974018498560.000000
5220.934985	-81988585370140278784.000000
5222.863664	-9350314528342016.000000
5224.792343	-1140.351440
5226.721023	-5220511.500000
5228.649702	-17670044137816064.000000
5230.578381	-23248253222912.000000
5232.507061	-5933530349568.000000
5234.435740	-1006418108555984896.000000
5236.364419	-3433345916048685137920.000000
5238.293099	-3920887597309305552896.000000
5240.221778	-31273714136601289818112.000000
5242.150457	-1824991599394816.000000
5244.079137	-2179.015381
5246.007816	-0.586018
5247.936495	-0.007254
5249.865175	-107432440.000000
5251.793854	-5122879210750214144.000000
5253.722533	-773935040.000000
5255.651213	-56643836.000000
5257.579892	-4215316199782744064.000000
5259.508571	-651583716040114176.000000
5261.437251	-2210703.750000
5263.365930	-0.001797
5265.294609	-2555.077881
5267.223289	-2143230492672.000000
5269.151968	-157145320390656.000000
5271.080648	-10917076240955342848.000000
5273.009327	-282688264464668121104384.000000
5274.938006	-596985024899637558902784.000000
5276.866686	-281775150633019498299392.000000
5278.795365	-37642488662399647744.000000
5280.724044	-80607937621393408.000000
5282.652724	-35194402984951808.000000
5284.581403	-119722741858304.000000
5286.510082	-799885844394541056.000000
5288.438762	-1228369102372864.000000
5290.367441	-17159294.000000
5292.296120	-1059108803313664.000000
5294.224800	-28768415707090611339264.000000
5296.153479	-166423048254095244656640.000000
5298.082158	-496938406698756866048.000000
5300.010838	-835175769599639552.000000
5301.939517	-103099208623439478784.000000
5303.868196	-513115336560271687680.000000
5305.796876	-1437757347987456.000000
5307.725555	-4981554688.000000
5309.654234	-230348768350830592.000000
5311.582914	-212733599251143073988608.000000
5313.511593	-2956684931487791841280.000000
5315.440273	-42371268271138668544.000000
5317.368952	-20810709466590740480.000000
5319.297631	-523520866626089269592064.000000
5321.226311	-785466902286977097269248.000000
5323.154990	-297625515478354430525440.000000
5325.083669	-1695317946793984.000000
5327.012349	-5944.530762
5328.941028	-447490016.000000
5330.869707	-6841647497216.000000
5332.798387	-4812946538496.000000
5334.727066	-339002490880.000000
5336.655745	-0.000282
5338.584425	-0.000000
5340.513104	-22385.123047
5342.441783	-493.517548
5344.370463	-0.000000
5346.299142	-0.000580
5348.227821	-283543520.000000
5350.156501	-29425793024.000000
5352.085180	-0.169667
5354.013859	-0.000000
5355.942539	-239256715264.000000
5357.871218	-522054350472229360238592.000000
5359.799897	-1066429261273647277932544.000000
5361.728577	-3319381348912726016.000000
5363.657256	-36036113596416.000000
5365.585936	-31718990714035503104.000000
5367.514615	-1675785097888919285923840.000000
5369.443294	-114397547936714042330054656.000000
5371.371974	-2482138254095759985082368.000000
5373.300653	-1797125851578368.000000
5375.229332	-722.910095
5377.158012	-49.758053
5379.086691	-32591309206192128.000000
5381.015370	-9254546457878592646807552.000000
5382.944050	-11376443402947133440.000000
5384.872729	-269289440.000000
5386.801408	-9695198208.000000
5388.730088	-265412888639639126016000.000000
5390.658767	-29426733886221120962560.000000
5392.587446	-896896960.000000
5394.516126	-558.878845
5396.444805	-24350160896.000000
5398.373484	-6312280703569552736256.000000
5400.302164	-676323086790165683731693568.000000
5402.230843	-5971616308568651164811264.000000
5404.159522	-3611472288510442995712.000000
5406.088202	-508818811599342756954112.000000
5408.016881	-1484417872691200.000000
5409.945561	-4.992218
5411.874240	-0.000011
5413.802919	-0.000114
5415.731599	-216682971136.000000
5417.660278	-189467227804089679320449024.000000
5419.588957	-342931113767871536515040411648.000000
5421.517637	-28567670334947705106718523392.000000
5423.446316	-540703841845361925081268224.000000
5425.374995	-216446006495977121251328.000000
5427.303675	-297756640.000000
5429.232354	-1.499428
5431.161033	-1826342436864.000000
5433.089713	-28081702043648.000000
5435.018392	-12716607.000000
5436.947071	-28337913293787103232.000000
5438.875751	-72553267073868890112.000000
5440.804430	-6989855.500000
5442.733109	-61223164.000000
5444.661789	-4145551.750000
5446.590468	-7315359.500000
5448.519147	-5391827599360.000000
5450.447827	-5021266744157667328.000000
5452.376506	-60662986211530898145229668352.000000
5454.305185	-10333367820428148067713155072.000000
5456.233865	-164357012917839774875648.000000
5458.162544	-35084119709326919073792.000000
5460.091224	-8674630810206208.000000
5462.019903	-1367697841455104.000000
5463.948582	-739027117683872104448.000000
5465.877262	-8167043174105817808896.000000
5467.805941	-611359075447173283840.000000
5469.734620	-2601820729645987555966976.000000
5471.663300	-997687717743862063837093036032.000000
5473.591979	-1455480578852782080.000000
5475.520658	-57903356.000000
5477.449338	-5899678920108377374720.000000
5479.378017	-3071219989258561527215467352031232.000000
5481.306696	-121400986604436873154194821731057664.000000
5483.235376	-16703593036779796745129002606264320.000000
5485.164055	-2262151513953723576914947342336.000000
5487.092734	-477588473882552486068224.000000
5489.021414	-117458936035310305280.000000
5490.950093	-342222959785541632.000000
5492.878772	-7246448164864.000000
5494.807452	-259957264079839526125568.000000
5496.736131	-609643340701087854790338519498752.000000
5498.664810	-8032721511076329119570695553024.000000
5500.593490	-441045810870733344391276993183744.000000
5502.522169	-253060921427943607341087077695488.000000
5504.450849	-4173656511779863190964717748224.000000
5506.379528	-31175437900583902046584832.000000
5508.308207	-4782447240087341071597568.000000
5510.236887	-207068973088413159368034814525440.000000
5512.165566	-1626740362599755371988802128681369600.000000
5514.094245	-26058615544036547649781616730963968.000000
5516.022925	-6177358877197365432565633122304.000000
5517.951604	-139409988882696900050594027274240.000000
5519.880283	-485958275496006940764617220030464.000000
5521.808963	-9515773678140214688899846373376.000000
5523.737642	-6183321710374483452629203382435840.000000
5525.666321	-3140386009249549029693674384191913984.000000
5527.595001	-3958902931214515841322489657090375680.000000
5529.523680	-1229220425403547884696591557457870848.000000
5531.452359	-1824088208043286125213808883694305280.000000
5533.381039	-250118852473391086413828614363545600.000000
5535.309718	-622904154401912848295057938186240.000000
5537.238397	-566493702691756639928454645547008.000000
5539.167077	-2635384592189352942171698935134945280.000000
5541.095756	-102784751359028695348193794423491919872.000000
5543.024435	-39897119747849927401079356066289942528.000000
5544.953115	-20054352922417610813470986895852830720.000000
5546.881794	-1961278426602386023961388091392917504.000000
5548.810473	-1691197860320160380596106493268328448.000000
5550.739153	-502397781569571075727807610989051904.000000
5552.667832	-700782525590007263471069872452009984.000000
5554.596512	-17498120275250183486600066921773662208.000000
5556.525191	-247434992288423705865228980749485473792.000000
5558.453870	0.000000
5560.382550	0.000000
5562.311229	0.000000
5564.239908	-289284925250624020202855205110250733568.000000
5566.168588	-268437833081197083622634838401180762112.000000
5568.097267	0.000000
5570.025946	0.000000
5571.954626	0.000000
5573.883305	nan
5575.811984	0.000000
5577.740664	0.000000
5579.669343	0.000000
5581.598022	0.000000
5583.526702	0.000000
5585.455381	0.000000
5587.384060	0.000000
5589.312740	0.000000
5591.241419	0.000000
5593.170098	0.000000
5595.098778	0.000000
5597.027457	0.000000
5598.956137	0.000000
5600.884816	0.000000
5602.813495	0.000000
5604.742175	0.000000
5606.670854	0.000000
5608.599533	0.000000
5610.528213	0.000000
5612.456892	0.000000
5614.385571	0.000000
5616.314251	0.000000
5618.242930	0.000000
5620.171609	0.000000
5622.100289	0.000000
5624.028968	0.000000
5625.957647	0.000000
5627.886327	0.000000
5629.815006	0.000000
5631.743685	0.000000
5633.672365	0.000000
5635.601044	0.000000
5637.529723	0.000000
5639.458403	0.000000
5641.387082	0.000000
5643.315761	0.000000
5645.244441	0.000000
5647.173120	0.000000
5649.101800	0.000000
5651.030479	0.000000
5652.959158	0.000000
5654.887838	0.000000
5656.816517	0.000000
5658.745196	0.000000
5660.673876	0.000000
5662.602555	0.000000
5664.531234	0.000000
5666.459914	0.000000
5668.388593	0.000000
5670.317272	0.000000
5672.245952	0.000000
5674.174631	0.000000
5676.103310	0.000000
5678.031990	0.000000
5679.960669	0.000000
5681.889348	0.000000
5683.818028	0.000000
5685.746707	0.000000
5687.675386	0.000000
5689.604066	0.000000
5691.532745	0.000000
5693.461425	0.000000
5695.390104	0.000000
5697.318783	0.000000
5699.247463	0.000000
5701.176142	0.000000
5703.104821	0.000000
5705.033501	0.000000
5706.962180	0.000000
5708.890859	0.000000
5710.819539	0.000000
5712.748218	0.000000
5714.676897	0.000000
5716.605577	0.000000
5718.534256	0.000000
5720.462935	0.000000
5722.391615	0.000000
5724.320294	0.000000
5726.248973	0.000000
5728.177653	0.000000
5730.106332	0.000000
5732.035011	0.000000
5733.963691	0.000000
5735.892370	0.000000
5737.821049	0.000000
5739.749729	0.000000
5741.678408	0.000000
5743.607088	0.000000
5745.535767	0.000000
5747.464446	0.000000
5749.393126	0.000000
5751.321805	0.000000
5753.250484	0.000000
5755.179164	0.000000
5757.107843	0.000000
5759.036522	0.000000
5760.965202	0.000000
5762.893881	0.000000
5764.822560	0.000000
5766.751240	0.000000
5768.679919	0.000000
5770.608598	0.000000
5772.537278	0.000000
5774.465957	nan
5776.394636	0.000000
5778.323316	0.000000
5780.251995	nan
5782.180674	-84855430858556678033068813429487173632.000000
5784.109354	-55511165162547099690428713424899801088.000000
5786.038033	-136012855105222324756974705682335924224.000000
5787.966713	-78876501025953824018815946906390233088.000000
5789.895392	-33219176950666822217335571474871746560.000000
5791.824071	-10067741280416108747583387950498447360.000000
5793.752751	-10303828528202614191318133955467673600.000000
5795.681430	-22894943684577634331456245836258738176.000000
5797.610109	-19089883780944766581471447202700197888.000000
5799.538789	-23205832458982407135714509303970791424.000000
5801.467468	-18330834883937706467525645270572335104.000000
5803.396147	-15689902894265429764964321575122763776.000000
5805.324827	-10091106616279515471911775183979937792.000000
5807.253506	-12702709607839611744925370405718327296.000000
5809.182185	-7067729511120782871836502118281248768.000000
5811.110865	-1221249438429312778219980287702466560.000000
5813.039544	-1851631720285045093649529250940715008.000000
5814.968223	-4555368032838704165149930422909534208.000000
5816.896903	-2407613132340344683310771303192985600.000000
5818.825582	-445678023112959179387239122767708160.000000
5820.754261	-149831854266355602170962881221230592.000000
5822.682941	-68472459132217711037673698217689088.000000
5824.611620	-118414401790299164684268588979191808.000000
5826.540299	-161375080632033859100991860609384448.000000
5828.468979	-81809411097218912570820512641449984.000000
5830.397658	-135076401279699011937541255910653952.000000
5832.326337	-96970824236838436128550357557051392.000000
5834.255017	-71665670994192620900043893592031232.000000
5836.183696	-74474784724298377253760587895144448.000000
5838.112376	-57209383549189892805375490237923328.000000
5840.041055	-12379319926751249199273373796925440.000000
5841.969734	-2581461353898827152011310592425984.000000
5843.898414	-1843411405997197715158651923070976.000000
5845.827093	-1637299341216339040909047336271872.000000
5847.755772	-3622806456682869845541720334270464.000000
5849.684452	-3127709669131231999919664188620800.000000
5851.613131	-2203820317274586186871683353149440.000000
5853.541810	-2567834109946373685945221032968192.000000
5855.470490	-4830005968912715557454549505540096.000000
5857.399169	-2453428643275775982460143568683008.000000
5859.327848	-365640407197782261086621538451456.000000
5861.256528	-169970385991108883289857859780608.000000
5863.185207	-78493130780235364596805896503296.000000
5865.113886	-41793160375580980967146459758592.000000
5867.042566	-19714271287946316599406559756288.000000
5868.971245	-26055695301512312779215330082816.000000
5870.899924	-21783564225938465450538452385792.000000
5872.828604	-10898590783185302316781171376128.000000
5874.757283	-21343476541972512762811813724160.000000
5876.685962	-26081692042337305764988211691520.000000
5878.614642	-28833632749668706116088964841472.000000
5880.543321	-16409590353073993955563347640320.000000
5882.472001	-6854357336181557770401091682304.000000
5884.400680	-2355190445031265438200334647296.000000
5886.329359	-726462792261680779233413038080.000000
5888.258039	-347389632190610288911356788736.000000
5890.186718	-333230692991283752017198055424.000000
5892.115397	-458794564319737596618880319488.000000
5894.044077	-216887317778496615609580650496.000000
5895.972756	-86593533625533500101150900224.000000
5897.901435	-33783580783675022680988319744.000000
5899.830115	-47498992961747201061854117888.000000
5901.758794	-30468706186291709483943985152.000000
5903.687473	-7292579964006399437577388032.000000
5905.616153	-7874828861878295213845250048.000000
5907.544832	-7094316129589600252925575168.000000
5909.473511	-3569598750321396680518270976.000000
5911.402191	-850125062825700106176561152.000000
5913.330870	-1614303055663172669463855104.000000
5915.259549	-6417468786332859743736954880.000000
5917.188229	-3662006017658189898059874304.000000
5919.116908	-542177220188017254387941376.000000
5921.045587	-65984736809735996085108736.000000
5922.974267	-57458504124914851651780608.000000
5924.902946	-69188862468363050362601472.000000
5926.831625	-73049397068108985324797952.000000
5928.760305	-31803512642805564860006400.000000
5930.688984	-9455837329210911274041344.000000
5932.617664	-6225148359117715242221568.000000
5934.546343	-6894248660159308098437120.000000
5936.475022	-11288004267639139056222208.000000
5938.403702	-6963313269971276659687424.000000
5940.332381	-2605805226365908819116032.000000
5942.261060	-896424067890340050239488.000000
5944.189740	-1062204956880767790612480.000000
5946.118419	-1161928055343241626648576.000000
5948.047098	-468438888821992548466688.000000
5949.975778	-371455131854464580845568.000000
5951.904457	-279021974080018347720704.000000
5953.833136	-98543074295309473415168.000000
5955.761816	-35308362941972950810624.000000
5957.690495	-74096242984849365794816.000000
5959.619174	-78053353315436588957696.000000
5961.547854	-17608064610802201526272.000000
5963.476533	-2701889278969678659584.000000
5965.405212	-996434857985860173824.000000
5967.333892	-1709467198620549775360.000000
5969.262571	-1261737338065884545024.000000
